省份编码,省份,年份,城镇私营企业和个体就业人员(万人),制造业城镇私营企业和个体就业人员(万人),建筑业城镇私营企业和个体就业人员(万人),交通运输、仓储和邮政业城镇私营企业和个体就业人员(万人),批发和零售业城镇私营企业和个体就业人员(万人),住宿和餐饮业城镇私营企业和个体就业人员(万人),租赁和商务服务业城镇私营企业和个体就业人员(万人),居民服务和其他服务业城镇私营企业和个体就业人员(万人)
110000,北京市,2019,708.5605,15.6437,30.3776,14.0485,129.9284,29.1514,128.8089,13.2968
110000,北京市,2018,750.2835,17.6652,31.8305,15.1473,150.2624,29.6022,135.6926,14.1023
110000,北京市,2017,734.2489,18.234,30.8105,13.3312,157.2967,29.6132,134.78,13.5854
110000,北京市,2016,685.1522,17.5795,32.1769,12.3643,152.8432,28.0504,127.991,13.4097
110000,北京市,2015,638.3978,19.8221,35.882,13.5718,149.4802,27.6146,115.9145,13.6674
110000,北京市,2014,553.3373,20.291,32.219,12.7441,134.6845,25.9156,93.3969,12.5818
110000,北京市,2013,420.534,11.0465,12.9222,6.7426,111.5239,21.6278,77.6356,12.8201
110000,北京市,2012,357.025,9.7468,10.1721,6.5069,93.7274,19.8975,58.8033,12.8144
110000,北京市,2011,340.4479,10.8003,9.5426,6.6972,91.9903,20.6973,52.5126,14.0539
110000,北京市,2010,323.2492,11.5074,8.7185,6.6126,88.7427,21.0179,46.7952,15.4229
110000,北京市,2009,297.0462,11.6811,7.8583,5.9351,82.5356,20.9326,42.4127,14.903
110000,北京市,2008,282.2407,13.6347,7.6721,5.5283,77.3717,19.6282,37.2629,14.5536
110000,北京市,2007,253.6881,13.1263,7.8073,5.1551,71.3767,17.8648,35.2297,14.4411
110000,北京市,2006,269.5866,14.9052,10.7415,5.9492,73.9278,18.889,37.3939,14.2147
110000,北京市,2005,230.7181,15.8246,8.0243,4.99,66.6592,15.7943,30.1746,12.4686
110000,北京市,2004,220.8013,16.1054,16.3984,3.3666,63.2873,12.7572,2.1865,14.3881
110000,北京市,2003,,,,,,,,
110000,北京市,2002,,,,,,,,
110000,北京市,2001,,,,,,,,
110000,北京市,2000,,,,,,,,
120000,天津市,2019,214.2366,33.4984,8.02,6.5166,74.5383,22.342,20.4879,15.6973
120000,天津市,2018,193.8525,33.6584,6.6051,6.014,67.7406,19.2372,17.5716,12.7183
120000,天津市,2017,201.3768,34.8467,8.2777,4.5374,39.4034,43.2487,20.3119,9.9515
120000,天津市,2016,179.059,35.4545,7.6188,4.0102,33.1,36.8337,17.204,8.1154
120000,天津市,2015,158.7179,34.4638,6.7474,3.6825,30.3138,32.7071,13.1134,6.8999
120000,天津市,2014,141.8415,33.2754,6.1557,3.0494,27.4279,29.0769,10.8315,5.8265
