省份编码,省份,年份,建筑业总产值(亿元),内资企业建筑业总产值(亿元),国有建筑业总产值(亿元),集体建筑业总产值(亿元),港澳台商投资企业建筑业总产值(亿元),港澳台商独资企业建筑业总产值(亿元),外商投资企业建筑业总产值(亿元),外商独资企业建筑业总产值(亿元)
110000,北京市,2019,11999.36106,11893.45785,2903.32599,70.11978,55.9077,16.09427,49.99551,12.06209
110000,北京市,2018,10939.75808,10834.11533,1941.77443,77.36219,53.97404,16.08757,51.66871,11.46069
110000,北京市,2017,9736.71361,9636.88047,1837.4545,125.35738,63.52997,20.26837,36.30317,10.19454
110000,北京市,2016,8841.19046,8733.55015,1646.52667,140.19538,69.27773,17.58929,38.36258,10.4374
110000,北京市,2015,8436.73,8340.32575,1519.53172,136.85639,56.2622,14.34077,40.14167,13.84172
110000,北京市,2014,8209.79567,8105.00844,1276.88286,175.57077,65.3094,19.50904,39.47783,9.92242
110000,北京市,2013,7464.36084,7237.10131,1321.59814,173.52596,120.04653,23.62645,49.93803,13.5461
110000,北京市,2012,6588.29531,6437.89715,1131.95778,157.27707,99.09302,27.98714,51.30514,11.26554
110000,北京市,2011,6046.21823,5896.80428,1003.11485,171.10543,103.43789,27.67719,45.97606,7.94094
110000,北京市,2010,5196.01725,5053.9861,982.4275,147.8952,91.5315,24.6212,50.4996,4.2877
110000,北京市,2009,4059.70233,3941.93197,924.15722,125.32101,60.15863,18.66492,57.61173,4.31519
110000,北京市,2008,3066.16988,2945.57807,653.4241,105.54713,63.8552,26.98803,56.73661,4.77528
110000,北京市,2007,2576.76915,2473.52372,703.33648,111.25213,49.05226,17.02339,54.19317,5.33297
110000,北京市,2006,2167.92228,2086.13749,676.23841,112.00424,37.7831,13.12292,44.00169,5.72204
110000,北京市,2005,1894.0436,1838.71883,650.69881,123.97408,22.96153,4.70205,32.36322,2.29491
110000,北京市,2004,1656.9591,1461.3702,445.3845,128.8148,,,,
110000,北京市,2003,1269.8521,1238.1683,468.777,155.3928,10.3388,0.0254,21.345,
